4: [(4, '2010', '28129_2')]
4717: [(4717, '2010', '38728_4')]
4777: [(4777, '2005', '38748_10')]
4811: [(4811, '2005', '38748_12')]
4834: [(4834, '2006', '38748_13')]
4855: [(4855, '2007', '38748_15')]
4872: [(4872, '2006', '38748_16')]
4898: [(4898, '2007', '38748_17')]
4930: [(4930, '2000', '38748_2')]
4967: [(4967, '2005', '38748_3')]
4993: [(4993, '2003', '38748_7')]
5008: [(5008, '2005', '38748_8')]
